Date,Campaign type,Impressions,Clicks,Cost,Conversions,Revenue
2024-01-15,Cross-network,241471.0,3052.0,2157.8,149.0,18992.5
2024-01-15,Display Network,2829.0,66.0,27.4,0.3,23.8
2024-01-15,Search Network,6186.0,868.0,1016.4,73.3,12624.2
2024-01-16,Cross-network,205236.0,2531.0,1801.4,145.0,25600.3
2024-01-16,Display Network,4400.0,89.0,27.9,0.0,11.6
2024-01-16,Search Network,5182.0,734.0,738.6,54.4,9087.0
2024-01-17,Cross-network,180583.0,2295.0,1545.0,114.6,15234.0
2024-01-17,Display Network,3465.0,80.0,27.2,1.5,127.7
2024-01-17,Search Network,4887.0,680.0,653.8,44.8,6772.4
2024-01-18,Cross-network,163709.0,1876.0,1244.2,126.7,11507.0
2024-01-18,Display Network,3102.0,76.0,26.3,0.8,26.7
2024-01-18,Search Network,4867.0,724.0,716.1,73.1,7204.6
2024-01-19,Cross-network,164417.0,1925.0,1242.1,103.6,7885.7
2024-01-19,Display Network,3273.0,76.0,25.5,1.9,543.2
2024-01-19,Search Network,4552.0,693.0,673.7,51.8,4789.3
2024-01-20,Cross-network,174620.0,2228.0,1239.9,109.4,12487.2
2024-01-20,Display Network,3296.0,81.0,26.0,1.6,686.2
2024-01-20,Search Network,4398.0,716.0,585.2,56.6,8046.3
2024-01-21,Cross-network,164609.0,2018.0,1124.8,91.5,9826.6
2024-01-21,Display Network,2794.0,94.0,25.7,0.8,331.3
2024-01-21,Search Network,3950.0,626.0,491.7,55.0,8551.0
2024-01-22,Cross-network,156838.0,1919.0,1217.5,102.0,16727.2
2024-01-22,Display Network,3888.0,72.0,25.6,4.0,548.4
2024-01-22,Search Network,4044.0,723.0,626.9,67.5,11543.8
2024-01-23,Cross-network,159438.0,1921.0,1269.2,108.2,16419.0
2024-01-23,Display Network,3904.0,86.0,26.6,0.0,0.0
2024-01-23,Search Network,4505.0,724.0,650.7,72.9,13882.2
2024-01-24,Cross-network,162560.0,2062.0,1353.9,94.9,13344.5
2024-01-24,Display Network,3473.0,71.0,25.9,0.8,109.8
2024-01-24,Search Network,4964.0,776.0,666.9,73.4,18526.7
2024-01-25,Cross-network,170159.0,2048.0,1383.7,104.1,12745.0
2024-01-25,Display Network,5520.0,101.0,26.6,0.0,0.8
2024-01-25,Search Network,4364.0,704.0,503.6,61.1,14710.0
2024-01-26,Cross-network,162760.0,1903.0,1281.7,120.5,15769.7
2024-01-26,Display Network,3364.0,97.0,25.4,2.4,283.5
2024-01-26,Search Network,4113.0,680.0,534.8,58.4,9228.5
2024-01-27,Cross-network,179807.0,2005.0,1214.6,107.1,11728.1
2024-01-27,Display Network,4178.0,101.0,25.3,2.0,340.8
2024-01-27,Search Network,4783.0,709.0,522.2,52.0,7608.2
2024-01-28,Cross-network,187656.0,2256.0,1440.0,114.4,13993.2
2024-01-28,Display Network,3464.0,96.0,25.2,1.6,174.0
2024-01-28,Search Network,5460.0,751.0,647.7,50.0,9206.1
2024-01-29,Cross-network,188345.0,2190.0,1532.5,98.6,11744.1
2024-01-29,Display Network,3228.0,77.0,25.3,0.0,12.3
2024-01-29,Search Network,6652.0,884.0,875.8,79.7,17295.0
2024-01-30,Cross-network,173564.0,1993.0,1303.9,95.1,14151.8
2024-01-30,Display Network,4932.0,111.0,22.8,1.2,64.1
2024-01-30,Search Network,5733.0,738.0,731.6,51.0,7074.8
2024-01-31,Cross-network,172442.0,1943.0,1327.8,106.4,15428.0
2024-01-31,Display Network,5150.0,106.0,26.8,0.7,58.4
2024-01-31,Search Network,4940.0,732.0,725.7,59.1,10439.4
2024-02-01,Cross-network,168548.0,1853.0,1193.8,98.5,16657.6
2024-02-01,Display Network,4464.0,88.0,21.8,1.6,320.7
2024-02-01,Search Network,4722.0,704.0,584.5,70.2,14451.4
2024-02-02,Cross-network,155888.0,1851.0,1207.0,98.0,14828.6
2024-02-02,Display Network,4103.0,68.0,14.8,0.0,1.8
2024-02-02,Search Network,4729.0,747.0,752.8,65.2,10927.2
2024-02-03,Cross-network,179396.0,2173.0,1361.7,103.9,12987.5
2024-02-03,Display Network,3527.0,60.0,12.2,1.0,149.4
2024-02-03,Search Network,4671.0,667.0,508.5,38.4,6714.2
2024-02-04,Cross-network,195455.0,2340.0,1550.7,118.7,14673.1
2024-02-04,Display Network,3616.0,80.0,23.1,1.7,259.4
2024-02-04,Search Network,5424.0,748.0,701.2,51.5,9201.9
2024-02-05,Cross-network,199244.0,2309.0,1635.8,103.8,12903.8
2024-02-05,Display Network,6391.0,96.0,27.9,0.0,8.8
2024-02-05,Search Network,5148.0,756.0,731.5,59.8,10238.6
2024-02-06,Cross-network,193893.0,2148.0,1619.0,96.4,14501.7
2024-02-06,Display Network,5704.0,123.0,54.0,2.4,419.5
2024-02-06,Search Network,4940.0,668.0,700.4,64.1,12301.9
2024-02-07,Cross-network,184540.0,2217.0,1682.6,119.2,15526.4
2024-02-07,Display Network,6337.0,140.0,46.3,0.3,29.0
2024-02-07,Search Network,5619.0,765.0,817.9,59.5,14313.7
2024-02-08,Cross-network,167642.0,1939.0,1362.7,74.4,10365.5
2024-02-08,Display Network,3601.0,110.0,31.9,3.3,743.0
2024-02-08,Search Network,5032.0,729.0,679.2,53.9,10234.1
2024-02-09,Cross-network,147571.0,1793.0,1239.3,93.5,14158.5
2024-02-09,Display Network,3440.0,80.0,37.1,0.7,66.2
2024-02-09,Search Network,4339.0,624.0,526.5,49.8,7511.4
2024-02-10,Cross-network,157586.0,1940.0,1357.4,102.6,14929.6
2024-02-10,Display Network,2028.0,47.0,11.5,0.0,0.0
2024-02-10,Search Network,4966.0,722.0,626.4,46.9,7564.4
2024-02-11,Cross-network,149246.0,1960.0,1293.4,100.1,13268.4
2024-02-11,Display Network,2125.0,33.0,6.0,0.4,188.7
2024-02-11,Search Network,4777.0,677.0,692.7,68.0,12441.5
2024-02-12,Cross-network,158656.0,1863.0,1498.9,108.8,15454.9
2024-02-12,Display Network,4646.0,55.0,19.4,2.6,307.1
2024-02-12,Search Network,8546.0,864.0,849.9,59.1,13550.0
2024-02-13,Cross-network,154807.0,1785.0,1298.1,95.5,12430.2
2024-02-13,Display Network,3735.0,75.0,23.8,3.3,557.5
2024-02-13,Search Network,8692.0,884.0,948.1,65.1,11851.6
2024-02-14,Cross-network,132562.0,1537.0,1140.9,83.8,12622.4
2024-02-14,Display Network,4829.0,166.0,54.2,0.0,0.9
2024-02-14,Search Network,8128.0,832.0,996.8,68.4,11790.5
2024-02-15,Cross-network,147951.0,1733.0,1279.8,98.0,13802.2
2024-02-15,Display Network,4401.0,147.0,55.8,2.4,287.0
2024-02-15,Search Network,8548.0,824.0,964.6,55.9,10213.3
2024-02-16,Cross-network,163560.0,1815.0,1376.3,97.6,12627.4
2024-02-16,Display Network,2677.0,112.0,49.0,1.3,130.5
2024-02-16,Search Network,7652.0,776.0,799.5,53.7,8208.3
2024-02-17,Cross-network,166420.0,1900.0,1299.2,72.2,7807.8
2024-02-17,Display Network,2728.0,486.0,35.8,0.1,20.0
2024-02-17,Search Network,6324.0,742.0,738.5,42.9,7478.8
2024-02-18,Cross-network,162767.0,1928.0,1237.8,91.4,10844.8
2024-02-18,Display Network,1895.0,130.0,34.4,0.2,82.6
2024-02-18,Search Network,6558.0,724.0,656.2,39.0,7847.4
2024-02-19,Cross-network,172564.0,1937.0,1471.2,125.1,15695.6
2024-02-19,Display Network,2280.0,136.0,29.5,0.1,4.4
2024-02-19,Search Network,7629.0,940.0,971.9,72.8,14487.6
2024-02-20,Cross-network,171491.0,1909.0,1485.2,113.7,18298.5
2024-02-20,Display Network,1763.0,161.0,29.8,0.7,162.3
2024-02-20,Search Network,6991.0,835.0,893.5,58.8,11759.6
2024-02-21,Cross-network,187852.0,2088.0,1716.8,112.4,15436.2
2024-02-21,Display Network,2096.0,360.0,31.4,0.8,81.8
2024-02-21,Search Network,6052.0,749.0,682.8,54.2,10334.4
2024-02-22,Cross-network,190943.0,2071.0,1598.2,68.1,8825.5
2024-02-22,Display Network,1574.0,80.0,26.8,0.9,158.5
2024-02-22,Search Network,6648.0,778.0,783.9,56.4,13839.6
2024-02-23,Cross-network,190910.0,2082.0,1571.6,96.5,14381.0
2024-02-23,Display Network,2279.0,97.0,26.9,0.0,5.2
2024-02-23,Search Network,6584.0,768.0,797.7,58.8,12581.8
2024-02-24,Cross-network,192998.0,2169.0,1574.3,121.8,16679.0
2024-02-24,Display Network,2065.0,88.0,25.6,0.0,0.0
2024-02-24,Search Network,6896.0,816.0,708.0,49.0,9207.3
2024-02-25,Cross-network,201564.0,2284.0,1593.6,96.8,12224.3
2024-02-25,Display Network,2513.0,87.0,25.8,0.6,28.0
2024-02-25,Search Network,6755.0,728.0,639.2,59.4,10143.1
2024-02-26,Cross-network,216988.0,2452.0,1876.5,114.8,16822.2
2024-02-26,Display Network,3292.0,93.0,27.0,0.9,49.6
2024-02-26,Search Network,8039.0,892.0,1040.9,84.7,12759.4
2024-02-27,Cross-network,229454.0,2420.0,2086.0,114.4,15102.2
2024-02-27,Display Network,1800.0,73.0,26.6,1.0,117.6
2024-02-27,Search Network,7912.0,850.0,841.4,81.0,13653.2
2024-02-28,Cross-network,207399.0,2211.0,1773.8,94.8,14184.2
2024-02-28,Display Network,1632.0,183.0,22.2,1.2,318.5
2024-02-28,Search Network,8548.0,934.0,1036.2,64.4,15739.4
2024-02-29,Cross-network,197847.0,2053.0,1672.5,113.2,16627.0
2024-02-29,Display Network,1791.0,74.0,21.8,0.8,90.6
2024-02-29,Search Network,8888.0,897.0,1023.4,59.5,9295.2
2024-03-01,Cross-network,192960.0,2436.0,1895.2,120.6,15597.3
2024-03-01,Display Network,1616.0,80.0,29.3,0.0,0.1
2024-03-01,Search Network,8434.0,835.0,974.6,66.9,11782.0
2024-03-02,Cross-network,220318.0,2935.0,2277.8,134.6,18355.2
2024-03-02,Display Network,1310.0,83.0,27.6,0.0,2.3
2024-03-02,Search Network,7883.0,857.0,857.9,62.2,9083.3
2024-03-03,Cross-network,243958.0,3278.0,2557.3,185.9,26212.6
2024-03-03,Display Network,3616.0,103.0,31.1,2.9,961.6
2024-03-03,Search Network,8184.0,864.0,975.0,65.8,14104.1
2024-03-04,Cross-network,235506.0,3177.0,2569.6,155.8,22859.1
2024-03-04,Display Network,3200.0,58.0,28.5,0.8,102.6
2024-03-04,Search Network,10318.0,1090.0,1385.2,81.4,19413.2
2024-03-05,Cross-network,236039.0,2832.0,2273.5,125.8,15380.4
2024-03-05,Display Network,5470.0,96.0,29.9,0.2,40.6
2024-03-05,Search Network,10526.0,1136.0,1397.5,68.7,17403.1
2024-03-06,Cross-network,257105.0,2791.0,2258.6,142.0,22558.2
2024-03-06,Display Network,6764.0,82.0,28.6,1.1,139.9
2024-03-06,Search Network,10928.0,1073.0,1342.6,93.1,23802.4
2024-03-07,Cross-network,207251.0,2321.0,1800.5,116.9,12998.1
2024-03-07,Display Network,3413.0,79.0,27.8,0.0,0.7
2024-03-07,Search Network,8129.0,988.0,1113.5,78.6,13762.5
2024-03-08,Cross-network,181064.0,2035.0,1533.3,95.2,12862.5
2024-03-08,Display Network,5032.0,88.0,28.3,1.3,225.5
2024-03-08,Search Network,6676.0,890.0,954.0,61.1,10149.8
2024-03-09,Cross-network,202665.0,2346.0,1477.3,98.0,12468.2
2024-03-09,Display Network,4475.0,100.0,27.6,0.0,0.0
2024-03-09,Search Network,6540.0,896.0,864.0,62.0,10154.3
2024-03-10,Cross-network,190618.0,2152.0,1531.1,108.8,15155.6
2024-03-10,Display Network,3901.0,92.0,26.9,0.1,12.5
2024-03-10,Search Network,5876.0,786.0,825.3,62.7,11849.6
2024-03-11,Cross-network,193043.0,2188.0,1682.0,113.0,17396.8
2024-03-11,Display Network,5861.0,92.0,27.6,2.5,922.4
2024-03-11,Search Network,6981.0,863.0,1011.4,66.3,13007.9
2024-03-12,Cross-network,182269.0,2091.0,1582.4,108.8,14733.1
2024-03-12,Display Network,4198.0,104.0,28.7,0.2,39.5
2024-03-12,Search Network,6668.0,889.0,1017.6,74.9,14083.8
2024-03-13,Cross-network,169881.0,1969.0,1466.8,115.0,16766.9
2024-03-13,Display Network,3456.0,76.0,30.8,1.7,166.5
2024-03-13,Search Network,6376.0,808.0,845.8,67.4,13493.5
2024-03-14,Cross-network,164348.0,1948.0,1397.5,110.4,24287.6
2024-03-14,Display Network,2752.0,77.0,26.1,0.5,47.8
2024-03-14,Search Network,6534.0,771.0,800.3,72.0,18130.5
2024-03-15,Cross-network,183633.0,2008.0,1566.3,95.3,13284.5
2024-03-15,Display Network,3576.0,92.0,24.6,0.2,39.3
2024-03-15,Search Network,6043.0,806.0,975.8,64.0,11729.3
2024-03-16,Cross-network,193023.0,2179.0,1448.8,96.9,13915.1
2024-03-16,Display Network,2188.0,80.0,19.3,2.3,592.8
2024-03-16,Search Network,5708.0,708.0,619.3,45.8,6949.4
2024-03-17,Cross-network,209344.0,2520.0,1736.5,102.7,13293.8
2024-03-17,Display Network,3079.0,100.0,29.5,0.3,47.1
2024-03-17,Search Network,7142.0,790.0,818.0,69.8,13142.2
2024-03-18,Cross-network,212360.0,2370.0,1969.6,132.1,17853.8
2024-03-18,Display Network,4308.0,90.0,39.1,1.0,85.8
2024-03-18,Search Network,8396.0,932.0,1085.4,69.9,12726.9
2024-03-19,Cross-network,198385.0,2112.0,1815.6,104.7,15037.9
2024-03-19,Display Network,4305.0,72.0,29.8,2.4,248.7
2024-03-19,Search Network,7527.0,824.0,1042.2,74.3,14581.7
2024-03-20,Cross-network,156640.0,1765.0,1271.0,102.3,11744.4
2024-03-20,Display Network,3420.0,83.0,31.0,0.1,5.2
2024-03-20,Search Network,7545.0,835.0,883.3,50.8,7722.5
2024-03-21,Cross-network,145885.0,1671.0,1264.8,106.9,14123.1
2024-03-21,Display Network,2510.0,94.0,30.6,1.6,200.6
2024-03-21,Search Network,7086.0,797.0,1060.1,72.5,13740.5
2024-03-22,Cross-network,135718.0,1505.0,1031.5,71.6,10354.3
2024-03-22,Display Network,3345.0,83.0,31.1,1.6,106.9
2024-03-22,Search Network,6688.0,741.0,856.2,59.4,12901.4
2024-03-23,Cross-network,136723.0,1608.0,987.2,81.7,10706.8
2024-03-23,Display Network,3049.0,81.0,26.5,0.3,6.0
2024-03-23,Search Network,6460.0,697.0,666.7,46.0,8354.8
2024-03-24,Cross-network,130293.0,1542.0,926.8,89.6,9789.6
2024-03-24,Display Network,2056.0,88.0,24.6,0.9,269.1
2024-03-24,Search Network,6424.0,702.0,766.4,65.1,13934.6
2024-03-25,Cross-network,134124.0,1633.0,1250.0,87.3,14055.0
2024-03-25,Display Network,2204.0,84.0,23.9,0.9,169.4
2024-03-25,Search Network,7856.0,870.0,953.1,89.9,14398.2
2024-03-26,Cross-network,126768.0,1540.0,1120.2,83.6,14217.3
2024-03-26,Display Network,2094.0,84.0,23.8,1.9,245.8
2024-03-26,Search Network,7350.0,845.0,1010.6,66.6,11981.5
2024-03-27,Cross-network,128597.0,1523.0,1086.9,93.6,13088.2
2024-03-27,Display Network,2096.0,91.0,24.4,1.4,200.0
2024-03-27,Search Network,8169.0,862.0,912.7,87.2,15743.8
2024-03-28,Cross-network,133550.0,1676.0,1197.6,101.9,14657.4
2024-03-28,Display Network,1942.0,70.0,17.4,0.3,37.4
2024-03-28,Search Network,7738.0,928.0,955.2,64.2,12792.7
2024-03-29,Cross-network,124876.0,1616.0,1084.0,83.4,10588.2
2024-03-29,Display Network,1082.0,36.0,6.6,0.3,19.9
2024-03-29,Search Network,6411.0,811.0,862.1,44.5,11190.0
2024-03-30,Cross-network,125344.0,1500.0,891.9,89.2,14345.4
2024-03-30,Display Network,800.0,29.0,4.6,0.0,0.0
2024-03-30,Search Network,5987.0,694.0,650.0,53.0,10064.3
2024-03-31,Cross-network,114770.0,1368.0,878.7,76.8,10650.2
2024-03-31,Display Network,1392.0,50.0,7.9,0.0,0.2
2024-03-31,Search Network,5561.0,585.0,563.9,39.5,6045.5
2024-04-01,Cross-network,133444.0,1508.0,1106.2,105.9,16404.4
2024-04-01,Display Network,2084.0,70.0,25.6,2.8,802.9
2024-04-01,Search Network,8011.0,906.0,947.4,83.2,18821.1
2024-04-02,Cross-network,141330.0,1616.0,1255.0,113.2,14926.5
2024-04-02,Display Network,2626.0,127.0,38.1,2.2,370.3
2024-04-02,Search Network,7400.0,801.0,811.1,63.7,10987.6
2024-04-03,Cross-network,146449.0,1584.0,1326.6,129.3,15198.3
2024-04-03,Display Network,1809.0,87.0,35.9,0.0,0.0
2024-04-03,Search Network,7235.0,837.0,818.7,74.6,15982.9
2024-04-04,Cross-network,143669.0,1674.0,1181.5,109.2,15198.2
2024-04-04,Display Network,2127.0,114.0,36.7,0.0,4.0
2024-04-04,Search Network,7540.0,832.0,779.5,65.4,14910.9
2024-04-05,Cross-network,168366.0,1908.0,1479.7,134.9,20324.6
2024-04-05,Display Network,3404.0,136.0,30.1,1.1,241.7
2024-04-05,Search Network,6776.0,809.0,784.9,76.9,14258.0
2024-04-06,Cross-network,232746.0,2473.0,1965.9,117.9,14824.3
2024-04-06,Display Network,2275.0,100.0,25.5,0.4,51.7
2024-04-06,Search Network,7212.0,816.0,682.0,76.4,12722.6
2024-04-07,Cross-network,240125.0,2691.0,1929.7,132.4,17375.3
2024-04-07,Display Network,1842.0,179.0,33.9,0.0,1.0
2024-04-07,Search Network,7802.0,889.0,839.4,105.1,20465.8
2024-04-08,Cross-network,238853.0,2485.0,2101.1,154.5,21247.3
2024-04-08,Display Network,3616.0,153.0,29.7,0.9,133.3
2024-04-08,Search Network,9811.0,1040.0,1082.1,135.3,20669.4
2024-04-09,Cross-network,255964.0,2685.0,2287.8,168.4,24508.6
2024-04-09,Display Network,2584.0,112.0,28.7,1.3,137.3
2024-04-09,Search Network,10081.0,1128.0,1115.6,129.3,19923.6
2024-04-10,Cross-network,276492.0,2777.0,2594.9,147.0,17295.0
2024-04-10,Display Network,2916.0,121.0,28.6,0.8,157.4
2024-04-10,Search Network,10490.0,1114.0,1074.5,117.1,21933.9
2024-04-11,Cross-network,277969.0,2827.0,2461.2,147.6,19703.9
2024-04-11,Display Network,2077.0,108.0,28.3,2.8,437.6
2024-04-11,Search Network,9899.0,1106.0,1084.4,120.6,20475.2
2024-04-12,Cross-network,245671.0,2400.0,2071.7,130.3,19648.1
2024-04-12,Display Network,1984.0,958.0,34.7,3.2,999.1
2024-04-12,Search Network,8932.0,980.0,930.5,105.3,18500.0
2024-04-13,Cross-network,226837.0,2395.0,1898.9,150.4,20436.8
2024-04-13,Display Network,1470.0,738.0,29.3,1.6,117.4
2024-04-13,Search Network,8588.0,928.0,936.4,89.7,13747.3
2024-04-14,Cross-network,228112.0,2401.0,1943.3,120.1,16136.9
2024-04-14,Display Network,1584.0,73.0,20.3,2.3,559.5
2024-04-14,Search Network,8564.0,964.0,940.8,85.0,17861.0
2024-04-15,Cross-network,254879.0,2680.0,2454.4,161.0,25687.9
2024-04-15,Display Network,1843.0,82.0,27.6,0.8,23.3
2024-04-15,Search Network,9908.0,1064.0,1139.6,103.1,19871.7
2024-04-16,Cross-network,233364.0,2367.0,2083.5,146.2,27554.7
2024-04-16,Search Network,8192.0,922.0,787.5,89.8,15778.7
2024-04-17,Cross-network,236836.0,2480.0,2313.8,166.7,26516.6
2024-04-17,Search Network,9006.0,1019.0,976.2,111.1,22294.1
2024-04-18,Cross-network,248850.0,2569.0,2559.7,148.0,21283.6
2024-04-18,Search Network,8930.0,925.0,861.6,75.5,14032.1
2024-04-19,Cross-network,259294.0,2595.0,2422.0,126.8,18780.6
2024-04-19,Search Network,9289.0,890.0,755.7,69.6,10538.4
2024-04-20,Cross-network,258328.0,2716.0,2336.1,163.9,32599.4
2024-04-20,Search Network,8553.0,865.0,707.6,76.4,12486.0
2024-04-21,Cross-network,263144.0,2774.0,2382.0,148.2,19617.5
2024-04-21,Search Network,8536.0,838.0,655.7,73.0,12221.5
2024-04-22,Cross-network,266270.0,2670.0,2481.8,166.2,22263.1
2024-04-22,Search Network,9003.0,1026.0,856.0,114.5,24516.2
2024-04-23,Cross-network,248621.0,2563.0,2256.5,149.0,20652.6
2024-04-23,Search Network,9021.0,1008.0,907.2,113.7,23492.1
2024-04-24,Cross-network,257268.0,2619.0,2201.2,171.0,23896.4
2024-04-24,Search Network,9042.0,954.0,787.7,80.9,22124.0
2024-04-25,Cross-network,258455.0,2562.0,2155.2,120.5,14107.6
2024-04-25,Search Network,8664.0,863.0,706.7,85.4,15463.6
2024-04-26,Cross-network,243702.0,2420.0,2125.9,123.8,18249.3
2024-04-26,Search Network,8602.0,764.0,637.7,81.5,13430.6
2024-04-27,Cross-network,253393.0,2697.0,2167.8,128.8,15376.2
2024-04-27,Search Network,8500.0,844.0,700.0,71.8,13202.0
2024-04-28,Cross-network,296905.0,2945.0,2701.3,173.9,24215.9
2024-04-28,Search Network,9064.0,834.0,728.5,68.5,11819.7
2024-04-29,Cross-network,415253.0,3072.0,3646.4,213.9,33528.2
2024-04-29,Search Network,11539.0,1208.0,1045.4,115.4,20409.1
2024-04-30,Cross-network,274472.0,2769.0,2646.3,162.1,22543.0
2024-04-30,Search Network,11505.0,1081.0,924.5,111.8,22336.7
2024-05-01,Cross-network,279135.0,2752.0,2576.1,150.3,19148.1
2024-05-01,Search Network,10629.0,1002.0,997.9,89.0,18151.5
2024-05-02,Cross-network,308904.0,2731.0,2954.0,184.6,25257.0
2024-05-02,Search Network,9130.0,900.0,806.6,84.8,18788.8
2024-05-03,Cross-network,340778.0,2883.0,3309.8,169.9,21024.8
2024-05-03,Search Network,8973.0,813.0,720.0,87.8,16739.1
2024-05-04,Cross-network,326396.0,2894.0,2776.0,136.5,18650.7
2024-05-04,Search Network,8473.0,787.0,651.6,57.3,13539.4
2024-05-05,Cross-network,347079.0,3144.0,3095.1,155.1,23955.8
2024-05-05,Search Network,9571.0,803.0,756.5,57.1,11861.4
2024-05-06,Cross-network,360465.0,3007.0,3107.2,159.3,21708.0
2024-05-06,Search Network,11753.0,972.0,940.5,91.1,19720.4
2024-05-07,Cross-network,325354.0,2917.0,2869.4,145.4,19285.6
2024-05-07,Search Network,11389.0,981.0,1008.8,72.5,16224.4
2024-05-08,Cross-network,322789.0,3035.0,3097.2,148.9,18813.5
2024-05-08,Search Network,10580.0,928.0,999.4,73.9,21164.7
2024-05-09,Cross-network,502368.0,13429.0,2861.7,155.3,18002.8
2024-05-09,Search Network,9939.0,866.0,907.2,69.7,15033.2
2024-05-10,Cross-network,249020.0,3162.0,1997.5,128.3,21066.3
2024-05-10,Search Network,9446.0,810.0,824.0,78.0,11039.4
2024-05-11,Cross-network,195229.0,2080.0,1678.0,98.4,11125.2
2024-05-11,Search Network,8372.0,772.0,698.9,48.4,9278.5
2024-05-12,Cross-network,178372.0,1903.0,1460.0,88.5,10045.0
2024-05-12,Search Network,8204.0,685.0,684.2,63.9,9467.6
2024-05-13,Cross-network,213024.0,2376.0,2133.9,130.6,18290.6
2024-05-13,Search Network,10808.0,901.0,957.1,91.0,20551.9
2024-05-14,Cross-network,207398.0,2286.0,2031.6,120.2,14569.8
2024-05-14,Search Network,10576.0,892.0,876.7,79.2,15612.7
2024-05-15,Cross-network,191563.0,2156.0,1848.7,111.1,14661.5
2024-05-15,Search Network,10480.0,931.0,971.6,66.3,10528.8
2024-05-16,Cross-network,184563.0,2024.0,1708.6,107.7,15149.8
2024-05-16,Search Network,9751.0,877.0,891.0,68.5,12343.9
2024-05-17,Cross-network,167203.0,1804.0,1406.8,87.9,12053.9
2024-05-17,Search Network,9355.0,806.0,791.6,63.8,11972.8
2024-05-18,Cross-network,169081.0,1999.0,1422.4,113.0,13125.5
2024-05-18,Search Network,7722.0,761.0,688.5,63.6,9371.7
2024-05-19,Cross-network,169965.0,2023.0,1585.6,102.6,12653.5
2024-05-19,Search Network,7763.0,781.0,753.2,62.4,11037.1
2024-05-20,Cross-network,187524.0,2204.0,1853.2,131.1,20234.2
2024-05-20,Search Network,9936.0,994.0,990.4,87.0,18073.9
2024-05-21,Cross-network,177356.0,2073.0,1806.6,122.9,14487.1
2024-05-21,Search Network,9761.0,976.0,1010.0,82.4,13725.7
2024-05-22,Cross-network,160807.0,1976.0,1639.2,85.7,12047.5
2024-05-22,Search Network,9815.0,883.0,865.0,41.4,7418.5
2024-05-23,Cross-network,154120.0,1863.0,1534.2,44.1,6271.4
2024-05-23,Search Network,8930.0,848.0,905.8,27.7,6396.3
2024-05-24,Cross-network,135935.0,1697.0,1360.8,51.6,7676.2
2024-05-24,Search Network,7836.0,790.0,721.1,26.7,6268.8
2024-05-25,Cross-network,125029.0,1692.0,1099.3,40.0,3606.8
2024-05-25,Search Network,6396.0,681.0,650.9,21.6,3914.5
2024-05-26,Cross-network,237492.0,2788.0,2690.8,69.9,11534.4
